subject,group,session,stimtype,ACC,RT
6,Control,2,twoBlock,1,941
6,Control,2,twoBlock,1,905
6,Control,2,twoBlock,1,726
6,Control,2,twoBlock,1,867
6,Control,2,twoBlock,1,1039
6,Control,2,twoBlock,1,732
6,Control,2,twoBlock,1,1113
6,Control,2,twoBlock,1,949
6,Control,2,twoBlock,1,626
6,Control,2,twoBlock,1,1118
6,Control,2,twoBlock,1,1226
6,Control,2,twoBlock,1,599
6,Control,2,twoBlock,1,867
6,Control,2,twoBlock,1,1456
6,Control,2,twoBlock,1,1229
6,Control,2,twoBlock,1,0
6,Control,2,twoBlock,1,0
6,Control,2,twoBlock,1,1068
6,Control,2,twoBlock,1,777
6,Control,2,twoBlock,1,1125
6,Control,2,twoBlock,1,1282
6,Control,2,twoBlock,0,1503
6,Control,2,twoBlock,1,1131
6,Control,2,twoBlock,1,1176
6,Control,2,twoBlock,0,0
6,Control,2,twoBlock,1,1232
6,Control,2,twoBlock,1,1021
6,Control,2,twoBlock,1,1193
6,Control,2,twoBlock,1,726
6,Control,2,twoBlock,1,1139
6,Control,2,twoBlock,1,895
6,Control,2,twoBlock,1,780
6,Control,2,twoBlock,1,1048
6,Control,2,twoBlock,1,1077
6,Control,2,twoBlock,1,1234
6,Control,2,twoBlock,1,0
6,Control,2,twoBlock,1,0
6,Control,2,twoBlock,1,1019
6,Control,2,twoBlock,1,727
6,Control,2,twoBlock,1,804
6,Control,2,twoBlock,1,769
6,Control,2,twoBlock,1,844
6,Control,2,twoBlock,1,1225
6,Control,2,twoBlock,1,997
6,Control,2,twoBlock,0,1122
6,Control,2,twoBlock,1,623
6,Control,2,twoBlock,1,1051
6,Control,2,twoBlock,1,1416
6,Control,2,twoBlock,1,1077
6,Control,2,twoBlock,1,1025
6,Control,2,twoBlock,1,1198
6,Control,2,twoBlock,1,1450
6,Control,2,twoBlock,0,0
6,Control,2,twoBlock,0,851
6,Control,2,twoBlock,1,991
6,Control,2,twoBlock,1,0
6,Control,2,twoBlock,1,0
6,Control,2,twoBlock,0,0
6,Control,2,twoBlock,1,1237
6,Control,2,twoBlock,1,946
6,Control,2,twoBlock,0,0
6,Control,2,twoBlock,1,1643
6,Control,2,twoBlock,1,936
6,Control,2,twoBlock,1,1524
6,Control,2,twoBlock,0,0
6,Control,2,twoBlock,0,0
6,Control,2,twoBlock,1,906
6,Control,2,twoBlock,1,1062
6,Control,2,twoBlock,1,931
6,Control,2,twoBlock,1,927
6,Control,2,twoBlock,1,924
6,Control,2,twoBlock,1,1192
6,Control,2,twoBlock,0,0
6,Control,2,twoBlock,1,1826
6,Control,2,twoBlock,1,1822
7,Control,1,,1,0
7,Control,1,,1,835
7,Control,1,,0,0
7,Control,1,,1,45
7,Control,1,,0,0
7,Control,1,,1,1782
7,Control,1,,1,1323
7,Control,1,,1,1888
7,Control,1,,1,1909
7,Control,1,,1,1226
7,Control,1,,1,622
7,Control,1,,1,1459
7,Control,1,,1,1352
7,Control,1,singleBl,1,0
7,Control,1,singleBl,1,523
7,Control,1,singleBl,1,984
7,Control,1,singleBl,1,1076
7,Control,1,singleBl,1,1360
7,Control,1,singleBl,1,605
7,Control,1,singleBl,1,601
7,Control,1,singleBl,1,598
7,Control,1,singleBl,1,547
7,Control,1,singleBl,1,607
7,Control,1,singleBl,1,828
7,Control,1,singleBl,1,696
7,Control,1,singleBl,1,741
7,Control,1,singleBl,1,946
7,Control,1,singleBl,1,542
7,Control,1,singleBl,1,811
7,Control,1,singleBl,1,775
7,Control,1,singleBl,1,452
7,Control,1,singleBl,1,609
7,Control,1,singleBl,1,717
7,Control,1,singleBl,1,0
7,Control,1,singleBl,1,578
7,Control,1,singleBl,1,830
7,Control,1,singleBl,1,635
7,Control,1,singleBl,1,615
7,Control,1,singleBl,1,468
7,Control,1,singleBl,1,545
7,Control,1,singleBl,1,429
7,Control,1,singleBl,1,586
7,Control,1,singleBl,1,822
7,Control,1,singleBl,1,771
7,Control,1,singleBl,1,560
7,Control,1,singleBl,1,780
7,Control,1,singleBl,1,457
7,Control,1,singleBl,1,724
7,Control,1,singleBl,1,833
7,Control,1,singleBl,1,846
7,Control,1,singleBl,1,746
7,Control,1,singleBl,1,551
7,Control,1,singleBl,1,595
7,Control,1,singleBl,1,0
7,Control,1,singleBl,1,951
7,Control,1,singleBl,1,771
7,Control,1,singleBl,1,688
7,Control,1,singleBl,1,588
7,Control,1,singleBl,1,601
7,Control,1,singleBl,1,757
7,Control,1,singleBl,1,769
7,Control,1,singleBl,1,718
7,Control,1,singleBl,1,922
7,Control,1,singleBl,1,519
7,Control,1,singleBl,1,724
7,Control,1,singleBl,1,576
7,Control,1,singleBl,1,573
7,Control,1,singleBl,0,601
7,Control,1,singleBl,1,550
7,Control,1,singleBl,1,850
7,Control,1,singleBl,1,431
7,Control,1,singleBl,1,844
7,Control,1,singleBl,1,872
7,Control,1,singleBl,1,0
7,Control,1,singleBl,1,890
7,Control,1,singleBl,1,822
7,Control,1,singleBl,1,547
7,Control,1,singleBl,1,448
7,Control,1,singleBl,1,748
7,Control,1,singleBl,1,745
7,Control,1,singleBl,1,437
7,Control,1,singleBl,1,930
7,Control,1,singleBl,1,703
7,Control,1,singleBl,1,794
7,Control,1,singleBl,1,823
7,Control,1,singleBl,1,547
7,Control,1,singleBl,1,608
7,Control,1,singleBl,1,589
7,Control,1,singleBl,1,537
7,Control,1,singleBl,1,870
7,Control,1,singleBl,1,578
7,Control,1,singleBl,1,543
7,Control,1,singleBl,1,732
7,Control,1,singleBl,1,0
7,Control,1,singleBl,1,520
7,Control,1,singleBl,1,804
7,Control,1,singleBl,1,833
7,Control,1,singleBl,1,588
7,Control,1,singleBl,1,569
7,Control,1,singleBl,1,902
7,Control,1,singleBl,1,434
7,Control,1,singleBl,1,1167
7,Control,1,singleBl,1,763
7,Control,1,singleBl,1,488
7,Control,1,singleBl,1,565
7,Control,1,singleBl,1,449
7,Control,1,singleBl,1,942
7,Control,1,singleBl,1,586
7,Control,1,singleBl,1,807
7,Control,1,singleBl,1,596
7,Control,1,singleBl,1,992
7,Control,1,singleBl,1,1373
7,Control,1,singleBl,1,1225
7,Control,1,,1,0
7,Control,1,,1,0
7,Control,1,,1,1282
7,Control,1,,0,0
7,Control,1,,0,1532
7,Control,1,,0,0
7,Control,1,,1,1637
7,Control,1,,0,0
7,Control,1,,1,719
7,Control,1,,0,0
7,Control,1,,1,408
7,Control,1,,0,0
7,Control,1,,0,0
7,Control,1,twoBlock,1,0
7,Control,1,twoBlock,1,0
7,Control,1,twoBlock,1,1571
7,Control,1,twoBlock,1,1023
7,Control,1,twoBlock,0,0
7,Control,1,twoBlock,1,1096
7,Control,1,twoBlock,0,0
7,Control,1,twoBlock,0,1778
7,Control,1,twoBlock,0,0
7,Control,1,twoBlock,0,0
7,Control,1,twoBlock,1,1398
7,Control,1,twoBlock,1,1395
7,Control,1,twoBlock,1,1696
7,Control,1,twoBlock,1,1852
7,Control,1,twoBlock,0,0
7,Control,1,twoBlock,0,0
7,Control,1,twoBlock,1,1490
7,Control,1,twoBlock,0,0
7,Control,1,twoBlock,0,1387
7,Control,1,twoBlock,0,1720
7,Control,1,twoBlock,1,0
7,Control,1,twoBlock,1,0
7,Control,1,twoBlock,1,1508
7,Control,1,twoBlock,1,1840
7,Control,1,twoBlock,0,0
7,Control,1,twoBlock,1,1705
7,Control,1,twoBlock,0,1158
7,Control,1,twoBlock,1,1443
7,Control,1,twoBlock,1,958
7,Control,1,twoBlock,1,1371
7,Control,1,twoBlock,1,1047
7,Control,1,twoBlock,1,1396
7,Control,1,twoBlock,0,0
7,Control,1,twoBlock,1,1309
7,Control,1,twoBlock,1,1594
7,Control,1,twoBlock,1,1334
7,Control,1,twoBlock,1,1011
7,Control,1,twoBlock,1,1312
7,Control,1,twoBlock,1,892
7,Control,1,twoBlock,1,1577
7,Control,1,twoBlock,1,0
7,Control,1,twoBlock,1,0
7,Control,1,twoBlock,1,1752
7,Control,1,twoBlock,0,0
7,Control,1,twoBlock,0,0
7,Control,1,twoBlock,1,1997
7,Control,1,twoBlock,1,1290
7,Control,1,twoBlock,0,1335
7,Control,1,twoBlock,1,1283
7,Control,1,twoBlock,1,1328
7,Control,1,twoBlock,1,1740
7,Control,1,twoBlock,1,1129
7,Control,1,twoBlock,1,1189
7,Control,1,twoBlock,1,1010
7,Control,1,twoBlock,1,1583
7,Control,1,twoBlock,0,1451
7,Control,1,twoBlock,1,1384
7,Control,1,twoBlock,1,1300
7,Control,1,twoBlock,0,1393
7,Control,1,twoBlock,0,0
7,Control,1,twoBlock,1,0
7,Control,1,twoBlock,1,0
7,Control,1,twoBlock,1,780
7,Control,1,twoBlock,1,1256
7,Control,1,twoBlock,1,965
7,Control,1,twoBlock,1,1730
7,Control,1,twoBlock,1,1326
7,Control,1,twoBlock,0,0
7,Control,1,twoBlock,1,919
7,Control,1,twoBlock,0,1508
7,Control,1,twoBlock,1,1505
7,Control,1,twoBlock,1,1389
7,Control,1,twoBlock,1,1498
7,Control,1,twoBlock,1,1398
7,Control,1,twoBlock,1,1314
7,Control,1,twoBlock,1,815
7,Control,1,twoBlock,1,1483
7,Control,1,twoBlock,1,1304
7,Control,1,twoBlock,1,1204
7,Control,1,twoBlock,1,1873
7,Control,1,twoBlock,1,0
7,Control,1,twoBlock,1,0
7,Control,1,twoBlock,1,1551
7,Control,1,twoBlock,1,1612
7,Control,1,twoBlock,1,1401
7,Control,1,twoBlock,1,1045
7,Control,1,twoBlock,1,994
7,Control,1,twoBlock,1,1278
7,Control,1,twoBlock,0,0
7,Control,1,twoBlock,1,1095
7,Control,1,twoBlock,1,1459
7,Control,1,twoBlock,1,1328
7,Control,1,twoBlock,1,1052
7,Control,1,twoBlock,1,1561
7,Control,1,twoBlock,1,1733
7,Control,1,twoBlock,1,1090
7,Control,1,twoBlock,1,1887
7,Control,1,twoBlock,1,1035
7,Control,1,twoBlock,1,1080
7,Control,1,twoBlock,1,1764
7,Control,2,,1,0
7,Control,2,,1,827
7,Control,2,,0,0
7,Control,2,,0,0
7,Control,2,,0,0
7,Control,2,,0,0
7,Control,2,,0,706
7,Control,2,,0,0
7,Control,2,,0,0
7,Control,2,,1,144
7,Control,2,,0,805
7,Control,2,,1,1546
7,Control,2,,1,1311
7,Control,2,singleBl,1,0
7,Control,2,singleBl,1,816
7,Control,2,singleBl,1,973
7,Control,2,singleBl,1,842
7,Control,2,singleBl,0,1078
7,Control,2,singleBl,1,1059
7,Control,2,singleBl,1,767
7,Control,2,singleBl,1,780
7,Control,2,singleBl,1,665
7,Control,2,singleBl,1,597
7,Control,2,singleBl,1,690
7,Control,2,singleBl,1,1006
7,Control,2,singleBl,1,1018
7,Control,2,singleBl,1,727
7,Control,2,singleBl,1,867
7,Control,2,singleBl,1,1136
7,Control,2,singleBl,1,925
7,Control,2,singleBl,1,985
7,Control,2,singleBl,0,0
7,Control,2,singleBl,1,1395
7,Control,2,singleBl,1,0
7,Control,2,singleBl,1,1001
7,Control,2,singleBl,1,965
7,Control,2,singleBl,1,786
7,Control,2,singleBl,1,958
7,Control,2,singleBl,1,651
7,Control,2,singleBl,1,632
7,Control,2,singleBl,1,708
7,Control,2,singleBl,1,673
7,Control,2,singleBl,1,830
7,Control,2,singleBl,1,938
7,Control,2,singleBl,1,774
7,Control,2,singleBl,1,899
7,Control,2,singleBl,1,751
7,Control,2,singleBl,1,700
7,Control,2,singleBl,1,680
7,Control,2,singleBl,1,853
7,Control,2,singleBl,1,786
7,Control,2,singleBl,1,638
7,Control,2,singleBl,1,715
7,Control,2,singleBl,1,0
7,Control,2,singleBl,1,802
7,Control,2,singleBl,1,862
7,Control,2,singleBl,1,619
7,Control,2,singleBl,1,792
7,Control,2,singleBl,1,692
7,Control,2,singleBl,1,785
7,Control,2,singleBl,1,718
7,Control,2,singleBl,1,938
7,Control,2,singleBl,1,791
7,Control,2,singleBl,1,835
7,Control,2,singleBl,1,767
7,Control,2,singleBl,1,924
7,Control,2,singleBl,1,1720
7,Control,2,singleBl,1,1013
7,Control,2,singleBl,1,690
7,Control,2,singleBl,1,878
7,Control,2,singleBl,1,779
7,Control,2,singleBl,1,903
7,Control,2,singleBl,1,884
7,Control,2,singleBl,1,0
7,Control,2,singleBl,1,785
7,Control,2,singleBl,1,1229
7,Control,2,singleBl,1,554
7,Control,2,singleBl,1,902
7,Control,2,singleBl,1,995
7,Control,2,singleBl,1,848
7,Control,2,singleBl,1,843
7,Control,2,singleBl,1,584
7,Control,2,singleBl,1,1045
7,Control,2,singleBl,1,657
7,Control,2,singleBl,1,606
7,Control,2,singleBl,1,667
7,Control,2,singleBl,1,615
7,Control,2,singleBl,1,852
7,Control,2,singleBl,1,656
7,Control,2,singleBl,1,877
7,Control,2,singleBl,1,778
7,Control,2,singleBl,1,821
7,Control,2,singleBl,1,802
7,Control,2,singleBl,1,0
7,Control,2,singleBl,1,731
7,Control,2,singleBl,1,1095
7,Control,2,singleBl,1,628
7,Control,2,singleBl,1,801
7,Control,2,singleBl,1,829
7,Control,2,singleBl,1,938
7,Control,2,singleBl,1,1318
7,Control,2,singleBl,1,802
7,Control,2,singleBl,1,671
7,Control,2,singleBl,1,732
7,Control,2,singleBl,1,760
7,Control,2,singleBl,1,517
7,Control,2,singleBl,1,769
7,Control,2,singleBl,1,622
7,Control,2,singleBl,1,955
7,Control,2,singleBl,1,1127
7,Control,2,singleBl,1,852
7,Control,2,singleBl,1,1264
7,Control,2,singleBl,1,908
7,Control,2,,1,0
7,Control,2,,1,0
7,Control,2,,1,1408
7,Control,2,,0,0
7,Control,2,,0,0
7,Control,2,,1,511
7,Control,2,,0,0
7,Control,2,,0,1623
7,Control,2,,1,1756
7,Control,2,,1,1489
7,Control,2,,1,1286
7,Control,2,,0,0
7,Control,2,,1,1599
7,Control,2,twoBlock,1,0
7,Control,2,twoBlock,1,0
7,Control,2,twoBlock,1,1247
7,Control,2,twoBlock,1,794
7,Control,2,twoBlock,0,0
7,Control,2,twoBlock,1,1043
7,Control,2,twoBlock,0,0
7,Control,2,twoBlock,1,1965
7,Control,2,twoBlock,1,1913
7,Control,2,twoBlock,1,1350
7,Control,2,twoBlock,1,1699
7,Control,2,twoBlock,1,927
7,Control,2,twoBlock,1,1596
7,Control,2,twoBlock,1,1609
7,Control,2,twoBlock,1,1812
7,Control,2,twoBlock,0,0
7,Control,2,twoBlock,1,1773
7,Control,2,twoBlock,1,1850
7,Control,2,twoBlock,1,1399
7,Control,2,twoBlock,1,1043
7,Control,2,twoBlock,1,0
7,Control,2,twoBlock,1,0
7,Control,2,twoBlock,1,918
7,Control,2,twoBlock,1,1042
7,Control,2,twoBlock,1,1519
7,Control,2,twoBlock,1,1020
7,Control,2,twoBlock,0,1384
7,Control,2,twoBlock,1,1813
7,Control,2,twoBlock,0,1570
7,Control,2,twoBlock,1,1406
7,Control,2,twoBlock,1,1291
7,Control,2,twoBlock,1,1511
7,Control,2,twoBlock,0,1972
7,Control,2,twoBlock,0,0
7,Control,2,twoBlock,1,1772
7,Control,2,twoBlock,1,1641
7,Control,2,twoBlock,1,1126
7,Control,2,twoBlock,1,1842
7,Control,2,twoBlock,1,895
7,Control,2,twoBlock,1,1931
7,Control,2,twoBlock,1,0
7,Control,2,twoBlock,1,0
7,Control,2,twoBlock,1,1135
7,Control,2,twoBlock,1,1196
7,Control,2,twoBlock,1,1864
7,Control,2,twoBlock,1,1653
7,Control,2,twoBlock,1,1025
7,Control,2,twoBlock,0,1310
7,Control,2,twoBlock,0,0
7,Control,2,twoBlock,1,1751
7,Control,2,twoBlock,0,1428
7,Control,2,twoBlock,1,1393
7,Control,2,twoBlock,0,0
7,Control,2,twoBlock,1,906
7,Control,2,twoBlock,1,1638
7,Control,2,twoBlock,1,1586
7,Control,2,twoBlock,1,1311
7,Control,2,twoBlock,1,1675
7,Control,2,twoBlock,0,1160
7,Control,2,twoBlock,1,1077
7,Control,2,twoBlock,1,0
7,Control,2,twoBlock,1,0
7,Control,2,twoBlock,1,1474
7,Control,2,twoBlock,1,1567
7,Control,2,twoBlock,1,1275
7,Control,2,twoBlock,0,1432
7,Control,2,twoBlock,1,1477
7,Control,2,twoBlock,0,1361
7,Control,2,twoBlock,0,1870
7,Control,2,twoBlock,0,0
7,Control,2,twoBlock,1,1335
7,Control,2,twoBlock,0,1667
7,Control,2,twoBlock,1,1407
7,Control,2,twoBlock,0,0
7,Control,2,twoBlock,0,1945
7,Control,2,twoBlock,1,1797
7,Control,2,twoBlock,1,1554
7,Control,2,twoBlock,1,1375
7,Control,2,twoBlock,1,891
7,Control,2,twoBlock,1,1496
7,Control,2,twoBlock,1,0
7,Control,2,twoBlock,1,0
7,Control,2,twoBlock,1,1013
7,Control,2,twoBlock,1,977
7,Control,2,twoBlock,0,0
7,Control,2,twoBlock,1,875
7,Control,2,twoBlock,1,663
7,Control,2,twoBlock,1,1716
7,Control,2,twoBlock,1,1440
7,Control,2,twoBlock,1,1037
7,Control,2,twoBlock,1,1354
7,Control,2,twoBlock,1,1061
7,Control,2,twoBlock,1,1458
7,Control,2,twoBlock,0,0
7,Control,2,twoBlock,1,1003
7,Control,2,twoBlock,0,0
7,Control,2,twoBlock,1,1845
7,Control,2,twoBlock,1,657
7,Control,2,twoBlock,1,1918
7,Control,2,twoBlock,0,0
8,Experimental,1,,1,0
8,Experimental,1,,1,1024
8,Experimental,1,,1,1636
8,Experimental,1,,1,1081
8,Experimental,1,,1,1454
8,Experimental,1,,1,1747
8,Experimental,1,,1,759
8,Experimental,1,,1,1580
8,Experimental,1,,1,1601
8,Experimental,1,,1,1094
8,Experimental,1,,1,747
8,Experimental,1,,1,1247
8,Experimental,1,,1,932
8,Experimental,1,singleBl,1,0
8,Experimental,1,singleBl,1,705
8,Experimental,1,singleBl,1,702
8,Experimental,1,singleBl,1,1034
8,Experimental,1,singleBl,1,1079
8,Experimental,1,singleBl,1,835
8,Experimental,1,singleBl,1,1280
8,Experimental,1,singleBl,1,941
8,Experimental,1,singleBl,1,1129
8,Experimental,1,singleBl,1,566
8,Experimental,1,singleBl,1,1090
8,Experimental,1,singleBl,1,735
8,Experimental,1,singleBl,1,555
8,Experimental,1,singleBl,1,824
8,Experimental,1,singleBl,1,1205
8,Experimental,1,singleBl,1,912
8,Experimental,1,singleBl,1,606
8,Experimental,1,singleBl,1,953
8,Experimental,1,singleBl,1,982
8,Experimental,1,singleBl,1,755
8,Experimental,1,singleBl,1,0
8,Experimental,1,singleBl,1,808
8,Experimental,1,singleBl,1,805
8,Experimental,1,singleBl,1,722
8,Experimental,1,singleBl,1,926
8,Experimental,1,singleBl,1,747
8,Experimental,1,singleBl,1,679
8,Experimental,1,singleBl,1,564
8,Experimental,1,singleBl,1,977
8,Experimental,1,singleBl,1,589
8,Experimental,1,singleBl,1,682
8,Experimental,1,singleBl,1,709
8,Experimental,1,singleBl,1,770
8,Experimental,1,singleBl,1,911
8,Experimental,1,singleBl,0,571
8,Experimental,1,singleBl,1,696
8,Experimental,1,singleBl,1,932
8,Experimental,1,singleBl,1,865
8,Experimental,1,singleBl,1,1069
8,Experimental,1,singleBl,1,762
8,Experimental,1,singleBl,0,1447
8,Experimental,1,singleBl,1,947
8,Experimental,1,singleBl,1,992
8,Experimental,1,singleBl,1,955
8,Experimental,1,singleBl,1,792
8,Experimental,1,singleBl,1,693
8,Experimental,1,singleBl,1,833
8,Experimental,1,singleBl,1,1038
8,Experimental,1,singleBl,1,810
8,Experimental,1,singleBl,1,743
8,Experimental,1,singleBl,1,1044
8,Experimental,1,singleBl,1,960
8,Experimental,1,singleBl,1,701
8,Experimental,1,singleBl,1,665
8,Experimental,1,singleBl,1,902
8,Experimental,1,singleBl,1,979
8,Experimental,1,singleBl,1,719
8,Experimental,1,singleBl,1,764
8,Experimental,1,singleBl,1,824
8,Experimental,1,singleBl,1,965
8,Experimental,1,singleBl,1,0
8,Experimental,1,singleBl,1,744
8,Experimental,1,singleBl,1,836
8,Experimental,1,singleBl,1,769
8,Experimental,1,singleBl,1,781
8,Experimental,1,singleBl,1,1002
8,Experimental,1,singleBl,1,743
8,Experimental,1,singleBl,1,755
8,Experimental,1,singleBl,1,752
8,Experimental,1,singleBl,1,732
8,Experimental,1,singleBl,1,793
8,Experimental,1,singleBl,1,918
8,Experimental,1,singleBl,1,930
8,Experimental,1,singleBl,1,815
8,Experimental,1,singleBl,1,539
8,Experimental,1,singleBl,1,968
8,Experimental,1,singleBl,1,837
8,Experimental,1,singleBl,1,705
8,Experimental,1,singleBl,1,861
8,Experimental,1,singleBl,1,969
8,Experimental,1,singleBl,1,0
8,Experimental,1,singleBl,1,745
8,Experimental,1,singleBl,1,901
8,Experimental,1,singleBl,1,962
8,Experimental,1,singleBl,1,798
8,Experimental,1,singleBl,1,811
8,Experimental,1,singleBl,1,776
8,Experimental,1,singleBl,1,1108
8,Experimental,1,singleBl,1,737
8,Experimental,1,singleBl,1,1069
8,Experimental,1,singleBl,1,698
8,Experimental,1,singleBl,1,807
8,Experimental,1,singleBl,1,627
8,Experimental,1,singleBl,1,784
8,Experimental,1,singleBl,1,1211
8,Experimental,1,singleBl,1,1608
8,Experimental,1,singleBl,1,933
8,Experimental,1,singleBl,1,689
8,Experimental,1,singleBl,1,974
8,Experimental,1,singleBl,1,826
8,Experimental,1,,1,0
8,Experimental,1,,1,0
8,Experimental,1,,0,0
8,Experimental,1,,0,0
8,Experimental,1,,0,983
8,Experimental,1,,0,0
8,Experimental,1,,0,1776
8,Experimental,1,,0,0
8,Experimental,1,,0,0
8,Experimental,1,,0,0
8,Experimental,1,,0,1907
8,Experimental,1,,0,0
8,Experimental,1,,1,1549
8,Experimental,1,twoBlock,1,0
8,Experimental,1,twoBlock,1,0
8,Experimental,1,twoBlock,1,972
8,Experimental,1,twoBlock,0,0
8,Experimental,1,twoBlock,0,1061
8,Experimental,1,twoBlock,0,0
8,Experimental,1,twoBlock,1,1486
8,Experimental,1,twoBlock,1,1739
8,Experimental,1,twoBlock,0,0
8,Experimental,1,twoBlock,1,1715
8,Experimental,1,twoBlock,1,1904
8,Experimental,1,twoBlock,1,972
8,Experimental,1,twoBlock,1,1769
8,Experimental,1,twoBlock,1,1797
8,Experimental,1,twoBlock,0,0
8,Experimental,1,twoBlock,0,0
8,Experimental,1,twoBlock,0,0
8,Experimental,1,twoBlock,0,1288
8,Experimental,1,twoBlock,0,1108
8,Experimental,1,twoBlock,1,1809
8,Experimental,1,twoBlock,1,0
8,Experimental,1,twoBlock,1,0
8,Experimental,1,twoBlock,1,1026
8,Experimental,1,twoBlock,1,1023
8,Experimental,1,twoBlock,1,1499
8,Experimental,1,twoBlock,1,1768
8,Experimental,1,twoBlock,1,1877
8,Experimental,1,twoBlock,1,1169
8,Experimental,1,twoBlock,1,1662
8,Experimental,1,twoBlock,0,1354
8,Experimental,1,twoBlock,1,1543
8,Experimental,1,twoBlock,1,1524
8,Experimental,1,twoBlock,1,1680
8,Experimental,1,twoBlock,1,1421
8,Experimental,1,twoBlock,1,1449
8,Experimental,1,twoBlock,1,1126
8,Experimental,1,twoBlock,1,643
8,Experimental,1,twoBlock,1,1535
8,Experimental,1,twoBlock,1,860
8,Experimental,1,twoBlock,1,807
8,Experimental,1,twoBlock,1,0
8,Experimental,1,twoBlock,1,0
8,Experimental,1,twoBlock,1,780
8,Experimental,1,twoBlock,1,920
8,Experimental,1,twoBlock,1,949
8,Experimental,1,twoBlock,1,1666
8,Experimental,1,twoBlock,1,1918
8,Experimental,1,twoBlock,1,1115
8,Experimental,1,twoBlock,1,1863
8,Experimental,1,twoBlock,0,0
8,Experimental,1,twoBlock,1,977
8,Experimental,1,twoBlock,1,1453
8,Experimental,1,twoBlock,1,1674
8,Experimental,1,twoBlock,1,997
8,Experimental,1,twoBlock,1,1442
8,Experimental,1,twoBlock,1,1135
8,Experimental,1,twoBlock,1,843
8,Experimental,1,twoBlock,1,984
8,Experimental,1,twoBlock,1,1108
8,Experimental,1,twoBlock,1,593
8,Experimental,1,twoBlock,1,0
8,Experimental,1,twoBlock,1,0
8,Experimental,1,twoBlock,1,854
8,Experimental,1,twoBlock,1,1203
8,Experimental,1,twoBlock,1,783
8,Experimental,1,twoBlock,1,1548
8,Experimental,1,twoBlock,1,953
8,Experimental,1,twoBlock,1,1525
8,Experimental,1,twoBlock,1,1314
8,Experimental,1,twoBlock,1,1053
8,Experimental,1,twoBlock,1,891
8,Experimental,1,twoBlock,1,1479
8,Experimental,1,twoBlock,0,0
8,Experimental,1,twoBlock,1,1536
8,Experimental,1,twoBlock,1,1596
8,Experimental,1,twoBlock,1,1001
8,Experimental,1,twoBlock,1,1190
8,Experimental,1,twoBlock,1,1810
8,Experimental,1,twoBlock,1,703
8,Experimental,1,twoBlock,0,0
8,Experimental,1,twoBlock,1,0
8,Experimental,1,twoBlock,1,0
8,Experimental,1,twoBlock,1,1284
8,Experimental,1,twoBlock,1,753
8,Experimental,1,twoBlock,1,1725
8,Experimental,1,twoBlock,1,554
8,Experimental,1,twoBlock,1,1158
8,Experimental,1,twoBlock,1,1442
8,Experimental,1,twoBlock,1,1631
8,Experimental,1,twoBlock,1,635
8,Experimental,1,twoBlock,1,1240
8,Experimental,1,twoBlock,1,964
8,Experimental,1,twoBlock,1,1281
8,Experimental,1,twoBlock,1,989
8,Experimental,1,twoBlock,1,1450
8,Experimental,1,twoBlock,1,1671
8,Experimental,1,twoBlock,1,1843
8,Experimental,1,twoBlock,1,1040
8,Experimental,1,twoBlock,1,1836
8,Experimental,1,twoBlock,1,1513
8,Experimental,2,,1,0
8,Experimental,2,,1,1057
8,Experimental,2,,1,1430
8,Experimental,2,,1,827
8,Experimental,2,,1,847
8,Experimental,2,,1,756
8,Experimental,2,,1,921
8,Experimental,2,,1,1086
8,Experimental,2,,1,1170
8,Experimental,2,,1,870
8,Experimental,2,,1,651
8,Experimental,2,,1,704
8,Experimental,2,,1,661
